New https://pypi.org/project/ultralytics/8.3.199 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.0 🚀 Python-3.13.5 torch-2.8.0 MPS (Apple M1 Pro)
[34m[1mengine/trainer: [0mtask=classify, mode=train, model=yolov8s-cls.pt, data=/Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls, epochs=50, time=None, patience=15, batch=16, imgsz=224, save=True, save_period=-1, cache=False, device=mps, workers=8, project=None, name=unified_20250914_192340, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/classify/unified_20250914_192340
[34m[1mtrain:[0m /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/train... found 1486 images in 3 classes ✅ 
[34m[1mval:[0m /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/val... found 254 images in 3 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=3
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    661763  ultralytics.nn.modules.head.Classify         [512, 3]                      
YOLOv8s-cls summary: 99 layers, 5,084,579 parameters, 5,084,579 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/train... 1486 images, 0 corrupt: 100%|██████████| 1486/1486 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/train... 1486 images, 0 corrupt: 100%|██████████| 1486/1486 [00:00<?, ?it/s]
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/val... 254 images, 0 corrupt: 100%|██████████| 254/254 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/val... 254 images, 0 corrupt: 100%|██████████| 254/254 [00:00<?, ?it/s]
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1mruns/classify/unified_20250914_192340[0m
Starting training for 50 epochs...
      Epoch    GPU_mem       loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/50      1.23G      1.113         16        224:   0%|          | 0/93 [00:00<?, ?it/s]
      13/50      1.24G   0.009041         16        224:  80%|███████▉  | 74/93 [00:28<00:07,  2.61it/s]
      13/50      1.24G   0.009041         16        224:  81%|████████  | 75/93 [00:28<00:07,  2.55it/s]
      13/50      1.24G   0.009452         16        224:  81%|████████  | 75/93 [00:28<00:07,  2.55it/s]
      13/50      1.24G   0.009452         16        224:  82%|████████▏ | 76/93 [00:28<00:06,  2.51it/s]
      13/50      1.24G   0.009349         16        224:  82%|████████▏ | 76/93 [00:29<00:06,  2.51it/s]
      13/50      1.24G   0.009349         16        224:  83%|████████▎ | 77/93 [00:29<00:06,  2.45it/s]
      13/50      1.24G   0.009848         16        224:  83%|████████▎ | 77/93 [00:29<00:06,  2.45it/s]
      13/50      1.24G   0.009848         16        224:  84%|████████▍ | 78/93 [00:29<00:06,  2.43it/s]
      13/50      1.24G   0.009725         16        224:  84%|████████▍ | 78/93 [00:30<00:06,  2.43it/s]
      13/50      1.24G   0.009725         16        224:  85%|████████▍ | 79/93 [00:30<00:05,  2.46it/s]
      13/50      1.24G   0.009617         16        224:  85%|████████▍ | 79/93 [00:30<00:05,  2.46it/s]
      13/50      1.24G   0.009617         16        224:  86%|████████▌ | 80/93 [00:30<00:05,  2.45it/s]
      13/50      1.24G   0.009506         16        224:  86%|████████▌ | 80/93 [00:30<00:05,  2.45it/s]
      13/50      1.24G   0.009506         16        224:  87%|████████▋ | 81/93 [00:30<00:04,  2.49it/s]
      13/50      1.24G    0.01063         16        224:  87%|████████▋ | 81/93 [00:31<00:04,  2.49it/s]
      13/50      1.24G    0.01063         16        224:  88%|████████▊ | 82/93 [00:31<00:04,  2.45it/s]
      13/50      1.24G    0.01058         16        224:  88%|████████▊ | 82/93 [00:31<00:04,  2.45it/s]
      13/50      1.24G    0.01058         16        224:  89%|████████▉ | 83/93 [00:31<00:04,  2.48it/s]
      13/50      1.24G    0.01046         16        224:  89%|████████▉ | 83/93 [00:32<00:04,  2.48it/s]
      13/50      1.24G    0.01046         16        224:  90%|█████████ | 84/93 [00:32<00:03,  2.46it/s]
      13/50      1.24G    0.01083         16        224:  90%|█████████ | 84/93 [00:32<00:03,  2.46it/s]
      13/50      1.24G    0.01083         16        224:  91%|█████████▏| 85/93 [00:32<00:03,  2.53it/s]
      13/50      1.24G    0.01071         16        224:  91%|█████████▏| 85/93 [00:32<00:03,  2.53it/s]
      13/50      1.24G    0.01071         16        224:  92%|█████████▏| 86/93 [00:32<00:02,  2.52it/s]
      13/50      1.24G    0.01059         16        224:  92%|█████████▏| 86/93 [00:33<00:02,  2.52it/s]
      13/50      1.24G    0.01059         16        224:  94%|█████████▎| 87/93 [00:33<00:02,  2.50it/s]
      13/50      1.24G    0.01051         16        224:  94%|█████████▎| 87/93 [00:33<00:02,  2.50it/s]
      13/50      1.24G    0.01051         16        224:  95%|█████████▍| 88/93 [00:33<00:02,  2.50it/s]
      13/50      1.24G    0.01039         16        224:  95%|█████████▍| 88/93 [00:34<00:02,  2.50it/s]
      13/50      1.24G    0.01039         16        224:  96%|█████████▌| 89/93 [00:34<00:01,  2.52it/s]
      13/50      1.24G    0.01031         16        224:  96%|█████████▌| 89/93 [00:34<00:01,  2.52it/s]
      13/50      1.24G    0.01031         16        224:  97%|█████████▋| 90/93 [00:34<00:01,  2.49it/s]
      13/50      1.24G    0.01021         16        224:  97%|█████████▋| 90/93 [00:34<00:01,  2.49it/s]
      13/50      1.24G    0.01021         16        224:  98%|█████████▊| 91/93 [00:34<00:00,  2.42it/s]
      13/50      1.24G    0.01015         16        224:  98%|█████████▊| 91/93 [00:35<00:00,  2.42it/s]
      13/50      1.24G    0.01015         16        224:  99%|█████████▉| 92/93 [00:35<00:00,  2.41it/s]
      13/50      1.24G    0.01006         14        224:  99%|█████████▉| 92/93 [00:35<00:00,  2.41it/s]
      13/50      1.24G    0.01006         14        224: 100%|██████████| 93/93 [00:35<00:00,  2.53it/s]
      13/50      1.24G    0.01006         14        224: 100%|██████████| 93/93 [00:35<00:00,  2.61it/s]

               classes   top1_acc   top5_acc:   0%|          | 0/8 [00:00<?, ?it/s]
               classes   top1_acc   top5_acc:  12%|█▎        | 1/8 [00:00<00:04,  1.73it/s]
               classes   top1_acc   top5_acc:  25%|██▌       | 2/8 [00:01<00:03,  1.73it/s]
               classes   top1_acc   top5_acc:  38%|███▊      | 3/8 [00:01<00:02,  1.69it/s]
               classes   top1_acc   top5_acc:  50%|█████     | 4/8 [00:02<00:02,  1.64it/s]
               classes   top1_acc   top5_acc:  62%|██████▎   | 5/8 [00:02<00:01,  1.66it/s]
               classes   top1_acc   top5_acc:  75%|███████▌  | 6/8 [00:03<00:01,  1.69it/s]
               classes   top1_acc   top5_acc:  88%|████████▊ | 7/8 [00:04<00:00,  1.66it/s]
               classes   top1_acc   top5_acc: 100%|██████████| 8/8 [00:04<00:00,  1.68it/s]
               classes   top1_acc   top5_acc: 100%|██████████| 8/8 [00:04<00:00,  1.68it/s]
                   all          1          1

      Epoch    GPU_mem       loss  Instances       Size

  0%|          | 0/93 [00:00<?, ?it/s]
      14/50      1.24G   0.004551         16        224:   0%|          | 0/93 [00:00<?, ?it/s]
      14/50      1.24G   0.004551         16        224:   1%|          | 1/93 [00:00<00:29,  3.08it/s]
      14/50      1.24G    0.05836         16        224:   1%|          | 1/93 [00:00<00:29,  3.08it/s]
      14/50      1.24G    0.05836         16        224:   2%|▏         | 2/93 [00:00<00:29,  3.04it/s]
      14/50      1.24G     0.0391         16        224:   2%|▏         | 2/93 [00:00<00:29,  3.04it/s]
      14/50      1.24G     0.0391         16        224:   3%|▎         | 3/93 [00:00<00:30,  2.98it/s]
      14/50      1.24G    0.02938         16        224:   3%|▎         | 3/93 [00:01<00:30,  2.98it/s]
      14/50      1.24G    0.02938         16        224:   4%|▍         | 4/93 [00:01<00:29,  2.99it/s]
      14/50      1.24G    0.02357         16        224:   4%|▍         | 4/93 [00:01<00:29,  2.99it/s]
      14/50      1.24G    0.02357         16        224:   5%|▌         | 5/93 [00:01<00:28,  3.04it/s]
      14/50      1.24G     0.0308         16        224:   5%|▌         | 5/93 [00:01<00:28,  3.04it/s]
      14/50      1.24G     0.0308         16        224:   6%|▋         | 6/93 [00:01<00:29,  2.99it/s]
      14/50      1.24G     0.0265         16        224:   6%|▋         | 6/93 [00:02<00:29,  2.99it/s]
      14/50      1.24G     0.0265         16        224:   8%|▊         | 7/93 [00:02<00:30,  2.84it/s]
      14/50      1.24G    0.03089         16        224:   8%|▊         | 7/93 [00:02<00:30,  2.84it/s]
      14/50      1.24G    0.03089         16        224:   9%|▊         | 8/93 [00:02<00:30,  2.79it/s]
      14/50      1.24G    0.02791         16        224:   9%|▊         | 8/93 [00:03<00:30,  2.79it/s]
      14/50      1.24G    0.02791         16        224:  10%|▉         | 9/93 [00:03<00:30,  2.71it/s]
      14/50      1.24G    0.02666         16        224:  10%|▉         | 9/93 [00:03<00:30,  2.71it/s]
      14/50      1.24G    0.02666         16        224:  11%|█         | 10/93 [00:03<00:31,  2.63it/s]
      14/50      1.24G    0.02452         16        224:  11%|█         | 10/93 [00:03<00:31,  2.63it/s]
      14/50      1.24G    0.02452         16        224:  12%|█▏        | 11/93 [00:03<00:31,  2.58it/s]
      14/50      1.24G    0.02274         16        224:  12%|█▏        | 11/93 [00:04<00:31,  2.58it/s]
      14/50      1.24G    0.02274         16        224:  13%|█▎        | 12/93 [00:04<00:31,  2.59it/s]
      14/50      1.24G    0.02132         16        224:  13%|█▎        | 12/93 [00:04<00:31,  2.59it/s]
      14/50      1.24G    0.02132         16        224:  14%|█▍        | 13/93 [00:04<00:31,  2.55it/s]
      14/50      1.24G    0.01988         16        224:  14%|█▍        | 13/93 [00:05<00:31,  2.55it/s]
      14/50      1.24G    0.01988         16        224:  15%|█▌        | 14/93 [00:05<00:31,  2.54it/s]
      14/50      1.24G    0.01865         16        224:  15%|█▌        | 14/93 [00:05<00:31,  2.54it/s]
      14/50      1.24G    0.01865         16        224:  16%|█▌        | 15/93 [00:05<00:31,  2.49it/s]
      14/50      1.24G     0.0177         16        224:  16%|█▌        | 15/93 [00:05<00:31,  2.49it/s]
      14/50      1.24G     0.0177         16        224:  17%|█▋        | 16/93 [00:05<00:30,  2.49it/s]
      14/50      1.24G    0.01666         16        224:  17%|█▋        | 16/93 [00:06<00:30,  2.49it/s]
      14/50      1.24G    0.01666         16        224:  18%|█▊        | 17/93 [00:06<00:30,  2.49it/s]
      14/50      1.24G    0.01578         16        224:  18%|█▊        | 17/93 [00:06<00:30,  2.49it/s]
      14/50      1.24G    0.01578         16        224:  19%|█▉        | 18/93 [00:06<00:29,  2.50it/s]
      14/50      1.24G    0.01502         16        224:  19%|█▉        | 18/93 [00:07<00:29,  2.50it/s]
      14/50      1.24G    0.01502         16        224:  20%|██        | 19/93 [00:07<00:29,  2.48it/s]
      14/50      1.24G    0.01448         16        224:  20%|██        | 19/93 [00:07<00:29,  2.48it/s]
      14/50      1.24G    0.01448         16        224:  22%|██▏       | 20/93 [00:07<00:29,  2.51it/s]
      14/50      1.24G     0.0138         16        224:  22%|██▏       | 20/93 [00:07<00:29,  2.51it/s]
      14/50      1.24G     0.0138         16        224:  23%|██▎       | 21/93 [00:07<00:28,  2.52it/s]
      14/50      1.24G    0.01899         16        224:  23%|██▎       | 21/93 [00:08<00:28,  2.52it/s]
      14/50      1.24G    0.01899         16        224:  24%|██▎       | 22/93 [00:08<00:27,  2.55it/s]
      14/50      1.24G    0.01818         16        224:  24%|██▎       | 22/93 [00:08<00:27,  2.55it/s]
      14/50      1.24G    0.01818         16        224:  25%|██▍       | 23/93 [00:08<00:27,  2.52it/s]
      14/50      1.24G    0.01808         16        224:  25%|██▍       | 23/93 [00:09<00:27,  2.52it/s]
      14/50      1.24G    0.01808         16        224:  26%|██▌       | 24/93 [00:09<00:27,  2.50it/s]
      14/50      1.24G    0.01787         16        224:  26%|██▌       | 24/93 [00:09<00:27,  2.50it/s]
      14/50      1.24G    0.01787         16        224:  27%|██▋       | 25/93 [00:09<00:27,  2.49it/s]
      14/50      1.24G    0.01811         16        224:  27%|██▋       | 25/93 [00:09<00:27,  2.49it/s]
      14/50      1.24G    0.01811         16        224:  28%|██▊       | 26/93 [00:09<00:26,  2.51it/s]
      14/50      1.24G    0.01745         16        224:  28%|██▊       | 26/93 [00:10<00:26,  2.51it/s]
      14/50      1.24G    0.01745         16        224:  29%|██▉       | 27/93 [00:10<00:26,  2.50it/s]
      14/50      1.24G    0.01687         16        224:  29%|██▉       | 27/93 [00:10<00:26,  2.50it/s]
      14/50      1.24G    0.01687         16        224:  30%|███       | 28/93 [00:10<00:25,  2.53it/s]
      14/50      1.24G    0.01646         16        224:  30%|███       | 28/93 [00:11<00:25,  2.53it/s]
      14/50      1.24G    0.01646         16        224:  31%|███       | 29/93 [00:11<00:25,  2.54it/s]
      14/50      1.24G    0.01594         16        224:  31%|███       | 29/93 [00:11<00:25,  2.54it/s]
      14/50      1.24G    0.01594         16        224:  32%|███▏      | 30/93 [00:11<00:24,  2.54it/s]
      14/50      1.24G    0.01544         16        224:  32%|███▏      | 30/93 [00:11<00:24,  2.54it/s]
      14/50      1.24G    0.01544         16        224:  33%|███▎      | 31/93 [00:11<00:24,  2.51it/s]
      14/50      1.24G    0.01497         16        224:  33%|███▎      | 31/93 [00:12<00:24,  2.51it/s]
      14/50      1.24G    0.01497         16        224:  34%|███▍      | 32/93 [00:12<00:24,  2.53it/s]
      14/50      1.24G    0.01453         16        224:  34%|███▍      | 32/93 [00:12<00:24,  2.53it/s]
      14/50      1.24G    0.01453         16        224:  35%|███▌      | 33/93 [00:12<00:23,  2.55it/s]
      14/50      1.24G    0.01416         16        224:  35%|███▌      | 33/93 [00:13<00:23,  2.55it/s]
      14/50      1.24G    0.01416         16        224:  37%|███▋      | 34/93 [00:13<00:23,  2.56it/s]
      14/50      1.24G    0.01375         16        224:  37%|███▋      | 34/93 [00:13<00:23,  2.56it/s]
      14/50      1.24G    0.01375         16        224:  38%|███▊      | 35/93 [00:13<00:22,  2.52it/s]
      14/50      1.24G     0.0134         16        224:  38%|███▊      | 35/93 [00:13<00:22,  2.52it/s]
      14/50      1.24G     0.0134         16        224:  39%|███▊      | 36/93 [00:13<00:22,  2.54it/s]
      14/50      1.24G    0.01306         16        224:  39%|███▊      | 36/93 [00:14<00:22,  2.54it/s]
      14/50      1.24G    0.01306         16        224:  40%|███▉      | 37/93 [00:14<00:22,  2.54it/s]
      14/50      1.24G    0.01273         16        224:  40%|███▉      | 37/93 [00:14<00:22,  2.54it/s]
      14/50      1.24G    0.01273         16        224:  41%|████      | 38/93 [00:14<00:21,  2.55it/s]
      14/50      1.24G    0.01241         16        224:  41%|████      | 38/93 [00:15<00:21,  2.55it/s]
      14/50      1.24G    0.01241         16        224:  42%|████▏     | 39/93 [00:15<00:21,  2.54it/s]
      14/50      1.24G    0.01211         16        224:  42%|████▏     | 39/93 [00:15<00:21,  2.54it/s]
      14/50      1.24G    0.01211         16        224:  43%|████▎     | 40/93 [00:15<00:20,  2.56it/s]
      14/50      1.24G    0.01211         16        224:  43%|████▎     | 40/93 [00:15<00:20,  2.56it/s]
      14/50      1.24G    0.01211         16        224:  44%|████▍     | 41/93 [00:15<00:20,  2.57it/s]
      14/50      1.24G    0.01187         16        224:  44%|████▍     | 41/93 [00:16<00:20,  2.57it/s]
      14/50      1.24G    0.01187         16        224:  45%|████▌     | 42/93 [00:16<00:20,  2.54it/s]
      14/50      1.24G     0.0116         16        224:  45%|████▌     | 42/93 [00:16<00:20,  2.54it/s]
      14/50      1.24G     0.0116         16        224:  46%|████▌     | 43/93 [00:16<00:20,  2.46it/s]
      14/50      1.24G    0.01271         16        224:  46%|████▌     | 43/93 [00:17<00:20,  2.46it/s]
      14/50      1.24G    0.01271         16        224:  47%|████▋     | 44/93 [00:17<00:19,  2.51it/s]
      14/50      1.24G    0.01358         16        224:  47%|████▋     | 44/93 [00:17<00:19,  2.51it/s]
      14/50      1.24G    0.01358         16        224:  48%|████▊     | 45/93 [00:17<00:18,  2.55it/s]
      14/50      1.24G    0.01336         16        224:  48%|████▊     | 45/93 [00:17<00:18,  2.55it/s]
      14/50      1.24G    0.01336         16        224:  49%|████▉     | 46/93 [00:17<00:18,  2.57it/s]
      14/50      1.24G     0.0131         16        224:  49%|████▉     | 46/93 [00:18<00:18,  2.57it/s]
      14/50      1.24G     0.0131         16        224:  51%|█████     | 47/93 [00:18<00:18,  2.52it/s]
      14/50      1.24G    0.01283         16        224:  51%|█████     | 47/93 [00:18<00:18,  2.52it/s]
      14/50      1.24G    0.01283         16        224:  52%|█████▏    | 48/93 [00:18<00:17,  2.53it/s]
      14/50      1.24G     0.0126         16        224:  52%|█████▏    | 48/93 [00:19<00:17,  2.53it/s]
      14/50      1.24G     0.0126         16        224:  53%|█████▎    | 49/93 [00:19<00:17,  2.55it/s]
      14/50      1.24G    0.01281         16        224:  53%|█████▎    | 49/93 [00:19<00:17,  2.55it/s]
      14/50      1.24G    0.01281         16        224:  54%|█████▍    | 50/93 [00:19<00:16,  2.57it/s]
      14/50      1.24G    0.01264         16        224:  54%|█████▍    | 50/93 [00:19<00:16,  2.57it/s]
      14/50      1.24G    0.01264         16        224:  55%|█████▍    | 51/93 [00:19<00:15,  2.64it/s]
      14/50      1.24G     0.0124         16        224:  55%|█████▍    | 51/93 [00:20<00:15,  2.64it/s]
      14/50      1.24G     0.0124         16        224:  56%|█████▌    | 52/93 [00:20<00:14,  2.75it/s]
      14/50      1.24G    0.01218         16        224:  56%|█████▌    | 52/93 [00:20<00:14,  2.75it/s]
      14/50      1.24G    0.01218         16        224:  57%|█████▋    | 53/93 [00:20<00:14,  2.80it/s]
      14/50      1.24G    0.01227         16        224:  57%|█████▋    | 53/93 [00:20<00:14,  2.80it/s]
      14/50      1.24G    0.01227         16        224:  58%|█████▊    | 54/93 [00:20<00:13,  2.89it/s]
      14/50      1.24G    0.01208         16        224:  58%|█████▊    | 54/93 [00:21<00:13,  2.89it/s]
      14/50      1.24G    0.01208         16        224:  59%|█████▉    | 55/93 [00:21<00:13,  2.86it/s]
      14/50      1.24G    0.01263         16        224:  59%|█████▉    | 55/93 [00:21<00:13,  2.86it/s]
      14/50      1.24G    0.01263         16        224:  60%|██████    | 56/93 [00:21<00:12,  2.86it/s]
      14/50      1.24G    0.01242         16        224:  60%|██████    | 56/93 [00:21<00:12,  2.86it/s]
      14/50      1.24G    0.01242         16        224:  61%|██████▏   | 57/93 [00:21<00:12,  2.83it/s]
      14/50      1.24G    0.01226         16        224:  61%|██████▏   | 57/93 [00:22<00:12,  2.83it/s]
